2026-05-21 19:09:55 | schema-linking-sft-sweep6 | experiment | INFO | experiment.py:104 | The previously running experiment schema-linking-sft-sweep5 was forcibly ended. Created a new experiment 'schema-linking-sft-sweep6' with Experiment ID: 6 and Metric Experiment ID: 78 at /home/kal115/rapidfireai/rapidfire_experiments/schema-linking-sft-sweep6
2026-05-21 19:09:55 | schema-linking-sft-sweep6 | experiment | INFO | experiment.py:106 | Running RapidFire AI version 0.15.2
2026-05-21 19:10:01 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:67 | Found 1 workers/GPUs.
2026-05-21 19:10:01 | schema-linking-sft-sweep6 | controller | INFO | metric_rfmetric_manager.py:55 | Initialized MLflowMetricLogger: rf_mlflow
2026-05-21 19:10:01 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:95 | Controller initialized
2026-05-21 19:10:01 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:594 | Set experiment task to Create Models.
2026-05-21 19:10:01 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:607 | Saved datasets to /home/kal115/rapidfireai/rapidfire_experiments/schema-linking-sft-sweep6/datasets.dill
2026-05-21 19:10:01 | schema-linking-sft-sweep6 | controller | INFO | controller.py:613 | Set seed to 42
2026-05-21 19:10:01 | schema-linking-sft-sweep6 | controller | INFO | metric_rfmetric_manager.py:141 | Created MLflow run: 96a9295021b84282844f20f9212c3060, 1
2026-05-21 23:32:46 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 2 on chunk 7
2026-05-21 23:33:02 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:768 in-place, 0 new
2026-05-21 23:33:02 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 2 on chunk 7
2026-05-21 23:33:05 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 2, chunk 7 on workers (0,)
2026-05-21 23:33:05 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 2 completed steps - 76/300
2026-05-21 23:33:05 | schema-linking-sft-sweep6 | controller | INFO | controller.py:773 | Run 2 has completed epoch (8/8 chunks)
2026-05-21 23:33:05 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 3 on workers (0,) for chunk 7
2026-05-21 23:33:05 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 3
2026-05-21 23:33:05 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 3 with chunk 7
2026-05-21 23:34:12 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 3 on chunk 7
2026-05-21 23:36:09 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:1344 in-place, 0 new
2026-05-21 23:36:09 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 3 on chunk 7
2026-05-21 23:36:12 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 3, chunk 7 on workers (0,)
2026-05-21 23:36:12 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 3 completed steps - 76/300
2026-05-21 23:36:12 | schema-linking-sft-sweep6 | controller | INFO | controller.py:773 | Run 3 has completed epoch (8/8 chunks)
2026-05-21 23:36:12 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 4 on workers (0,) for chunk 7
2026-05-21 23:36:13 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 4
2026-05-21 23:36:13 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 4 with chunk 7
2026-05-21 23:37:19 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 4 on chunk 7
2026-05-21 23:39:14 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:1344 in-place, 0 new
2026-05-21 23:39:14 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 4 on chunk 7
2026-05-21 23:39:17 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 4, chunk 7 on workers (0,)
2026-05-21 23:39:17 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 4 completed steps - 76/300
2026-05-21 23:39:17 | schema-linking-sft-sweep6 | controller | INFO | controller.py:773 | Run 4 has completed epoch (8/8 chunks)
2026-05-21 23:39:17 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 5 on workers (0,) for chunk 7
2026-05-21 23:39:18 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 5
2026-05-21 23:39:18 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 5 with chunk 7
2026-05-21 23:40:05 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 5 on chunk 7
2026-05-21 23:40:33 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:896 in-place, 0 new
2026-05-21 23:40:33 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 5 on chunk 7
2026-05-21 23:40:35 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 5, chunk 7 on workers (0,)
2026-05-21 23:40:35 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 5 completed steps - 76/300
2026-05-21 23:40:35 | schema-linking-sft-sweep6 | controller | INFO | controller.py:773 | Run 5 has completed epoch (8/8 chunks)
2026-05-21 23:40:36 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 1 on workers (0,) for chunk 7
2026-05-21 23:40:37 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 1
2026-05-21 23:40:37 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 1 with chunk 7
2026-05-21 23:41:19 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 1 on chunk 7
2026-05-21 23:41:34 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:768 in-place, 0 new
2026-05-21 23:41:34 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 1 on chunk 7
2026-05-21 23:41:37 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 1, chunk 7 on workers (0,)
2026-05-21 23:41:37 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 1 completed steps - 76/300
2026-05-21 23:41:37 | schema-linking-sft-sweep6 | controller | INFO | controller.py:773 | Run 1 has completed epoch (8/8 chunks)
2026-05-21 23:41:38 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 6 on workers (0,) for chunk 7
2026-05-21 23:41:39 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 6
2026-05-21 23:41:39 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 6 with chunk 7
2026-05-21 23:42:26 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 6 on chunk 7
2026-05-21 23:42:53 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:896 in-place, 0 new
2026-05-21 23:42:53 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 6 on chunk 7
2026-05-21 23:42:55 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 6, chunk 7 on workers (0,)
2026-05-21 23:42:55 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 6 completed steps - 76/300
2026-05-21 23:42:55 | schema-linking-sft-sweep6 | controller | INFO | controller.py:773 | Run 6 has completed epoch (8/8 chunks)
2026-05-21 23:42:56 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 2 on workers (0,) for chunk 0
2026-05-21 23:42:57 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 2
2026-05-21 23:42:57 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 2 with chunk 0
2026-05-21 23:43:36 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 2 on chunk 0
2026-05-21 23:43:49 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:768 in-place, 0 new
2026-05-21 23:43:49 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 2 on chunk 0
2026-05-21 23:43:51 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 2, chunk 0 on workers (0,)
2026-05-21 23:43:51 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 2 completed steps - 85/300
2026-05-21 23:43:52 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 3 on workers (0,) for chunk 0
2026-05-21 23:43:52 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 3
2026-05-21 23:43:52 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 3 with chunk 0
2026-05-21 23:44:54 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 3 on chunk 0
2026-05-21 23:46:48 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:1344 in-place, 0 new
2026-05-21 23:46:48 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 3 on chunk 0
2026-05-21 23:46:50 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 3, chunk 0 on workers (0,)
2026-05-21 23:46:50 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 3 completed steps - 85/300
2026-05-21 23:46:51 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 6 on workers (0,) for chunk 0
2026-05-21 23:46:52 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 6
2026-05-21 23:46:52 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 6 with chunk 0
2026-05-21 23:47:35 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 6 on chunk 0
2026-05-21 23:47:57 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:896 in-place, 0 new
2026-05-21 23:47:57 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 6 on chunk 0
2026-05-21 23:48:00 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 6, chunk 0 on workers (0,)
2026-05-21 23:48:00 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 6 completed steps - 85/300
2026-05-21 23:48:00 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 5 on workers (0,) for chunk 0
2026-05-21 23:48:01 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 5
2026-05-21 23:48:01 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 5 with chunk 0
2026-05-21 23:48:44 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 5 on chunk 0
2026-05-21 23:49:05 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:896 in-place, 0 new
2026-05-21 23:49:05 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 5 on chunk 0
2026-05-21 23:49:08 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 5, chunk 0 on workers (0,)
2026-05-21 23:49:08 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 5 completed steps - 85/300
2026-05-21 23:49:09 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 7 on workers (0,) for chunk 0
2026-05-21 23:49:10 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 7
2026-05-21 23:49:10 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 7 with chunk 0
2026-05-21 23:51:46 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 7 on chunk 0
2026-05-21 23:59:32 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:1568 in-place, 0 new
2026-05-21 23:59:32 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 7 on chunk 0
2026-05-21 23:59:35 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 7, chunk 0 on workers (0,)
2026-05-21 23:59:35 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 7 completed steps - 85/300
2026-05-21 23:59:36 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 4 on workers (0,) for chunk 0
2026-05-21 23:59:36 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 4
2026-05-21 23:59:36 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 4 with chunk 0
2026-05-22 00:00:38 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 4 on chunk 0
2026-05-22 00:02:29 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:1344 in-place, 0 new
2026-05-22 00:02:29 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 4 on chunk 0
2026-05-22 00:02:31 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 4, chunk 0 on workers (0,)
2026-05-22 00:02:31 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 4 completed steps - 85/300
2026-05-22 00:02:32 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 1 on workers (0,) for chunk 0
2026-05-22 00:02:32 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 1
2026-05-22 00:02:32 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 1 with chunk 0
2026-05-22 00:03:12 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 1 on chunk 0
2026-05-22 00:03:25 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:768 in-place, 0 new
2026-05-22 00:03:25 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 1 on chunk 0
2026-05-22 00:03:28 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 1, chunk 0 on workers (0,)
2026-05-22 00:03:28 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 1 completed steps - 85/300
2026-05-22 00:03:28 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 8 on workers (0,) for chunk 0
2026-05-22 00:03:29 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 8
2026-05-22 00:03:29 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 8 with chunk 0
2026-05-22 00:06:06 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 8 on chunk 0
2026-05-22 00:14:03 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:1568 in-place, 0 new
2026-05-22 00:14:03 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 8 on chunk 0
2026-05-22 00:14:06 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 8, chunk 0 on workers (0,)
2026-05-22 00:14:06 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 8 completed steps - 85/300
2026-05-22 00:14:06 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 2 on workers (0,) for chunk 1
2026-05-22 00:14:07 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 2
2026-05-22 00:14:07 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 2 with chunk 1
2026-05-22 00:14:46 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 2 on chunk 1
2026-05-22 00:15:01 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:768 in-place, 0 new
2026-05-22 00:15:01 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 2 on chunk 1
2026-05-22 00:15:04 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 2, chunk 1 on workers (0,)
2026-05-22 00:15:04 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 2 completed steps - 94/300
2026-05-22 00:15:04 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 3 on workers (0,) for chunk 1
2026-05-22 00:15:05 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 3
2026-05-22 00:15:05 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 3 with chunk 1
2026-05-22 00:16:16 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 3 on chunk 1
2026-05-22 00:18:12 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:1344 in-place, 0 new
2026-05-22 00:18:12 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 3 on chunk 1
2026-05-22 00:18:14 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 3, chunk 1 on workers (0,)
2026-05-22 00:18:14 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 3 completed steps - 94/300
2026-05-22 00:18:14 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 6 on workers (0,) for chunk 1
2026-05-22 00:18:15 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 6
2026-05-22 00:18:15 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 6 with chunk 1
2026-05-22 00:19:01 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 6 on chunk 1
2026-05-22 00:19:26 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:896 in-place, 0 new
2026-05-22 00:19:26 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 6 on chunk 1
2026-05-22 00:19:28 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 6, chunk 1 on workers (0,)
2026-05-22 00:19:28 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 6 completed steps - 94/300
2026-05-22 00:19:29 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 5 on workers (0,) for chunk 1
2026-05-22 00:19:30 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 5
2026-05-22 00:19:30 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 5 with chunk 1
2026-05-22 00:20:18 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 5 on chunk 1
2026-05-22 00:20:43 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:896 in-place, 0 new
2026-05-22 00:20:43 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 5 on chunk 1
2026-05-22 00:20:46 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 5, chunk 1 on workers (0,)
2026-05-22 00:20:46 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 5 completed steps - 94/300
2026-05-22 00:20:46 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 7 on workers (0,) for chunk 1
2026-05-22 00:20:46 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 7
2026-05-22 00:20:46 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 7 with chunk 1
2026-05-22 00:23:26 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 7 on chunk 1
2026-05-22 00:31:41 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:1568 in-place, 0 new
2026-05-22 00:31:41 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 7 on chunk 1
2026-05-22 00:31:43 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 7, chunk 1 on workers (0,)
2026-05-22 00:31:43 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 7 completed steps - 94/300
2026-05-22 00:31:43 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 8 on workers (0,) for chunk 1
2026-05-22 00:31:44 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 8
2026-05-22 00:31:44 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 8 with chunk 1
2026-05-22 00:34:21 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 8 on chunk 1
2026-05-22 00:42:43 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:1568 in-place, 0 new
2026-05-22 00:42:43 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 8 on chunk 1
2026-05-22 00:42:45 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 8, chunk 1 on workers (0,)
2026-05-22 00:42:45 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 8 completed steps - 94/300
2026-05-22 00:42:46 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 4 on workers (0,) for chunk 1
2026-05-22 00:42:46 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 4
2026-05-22 00:42:46 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 4 with chunk 1
2026-05-22 00:43:54 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 4 on chunk 1
2026-05-22 00:45:49 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:1344 in-place, 0 new
2026-05-22 00:45:49 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 4 on chunk 1
2026-05-22 00:45:52 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 4, chunk 1 on workers (0,)
2026-05-22 00:45:52 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 4 completed steps - 94/300
2026-05-22 00:45:53 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 1 on workers (0,) for chunk 1
2026-05-22 00:45:54 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 1
2026-05-22 00:45:54 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 1 with chunk 1
2026-05-22 00:46:35 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 1 on chunk 1
2026-05-22 00:46:50 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:768 in-place, 0 new
2026-05-22 00:46:50 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 1 on chunk 1
2026-05-22 00:46:52 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 1, chunk 1 on workers (0,)
2026-05-22 00:46:52 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 1 completed steps - 94/300
2026-05-22 00:46:52 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 5 on workers (0,) for chunk 2
2026-05-22 00:46:52 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 5
2026-05-22 00:46:52 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 5 with chunk 2
2026-05-22 00:47:41 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 5 on chunk 2
2026-05-22 00:48:09 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:896 in-place, 0 new
2026-05-22 00:48:09 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 5 on chunk 2
2026-05-22 00:48:11 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 5, chunk 2 on workers (0,)
2026-05-22 00:48:11 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 5 completed steps - 103/300
2026-05-22 00:48:12 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 2 on workers (0,) for chunk 2
2026-05-22 00:48:12 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 2
2026-05-22 00:48:12 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 2 with chunk 2
2026-05-22 00:48:51 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 2 on chunk 2
2026-05-22 00:49:07 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:768 in-place, 0 new
